[pkrbot] pkrbot already available
[bot] init python=3.7.17
[bot] cwd=/home/lunaris/build/pokerbots/neuropoker
[bot] executable=/usr/bin/python3.7
[bot] sys.path[0:3]=['/home/lunaris/build/pokerbots/neuropoker', '/usr/lib/python37.zip', '/usr/lib/python3.7']
[bot] preflop decision action=FoldAction equity=0.420 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.188 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.211 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.084 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.305 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.128 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.409 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.331 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.042 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.525 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] round=401 bankroll=1039 clock=59.06
[bot] preflop decision action=FoldAction equity=0.263 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] round_over=401 delta=-1
[bot] preflop decision action=FoldAction equity=0.370 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.438 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.370 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.120 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.145 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.241 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.194 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.330 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.198 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.181 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.397 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.232 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.198 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.367 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.342 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.204 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.220 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.155 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.314 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.167 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.200 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.094 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.221 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.273 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.273 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.230 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.141 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.209 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.425 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.205 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.441 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.219 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.342 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.263 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.744 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.377 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.420 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.317 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.250 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.377 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.152 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.255 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.289 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.094 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.391 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.248 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.178 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.633 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.225 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.377 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.258 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.108 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.380 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.255 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.430 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.139 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.198 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
